/home/ubuntu/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torchvision-0.2.1-py3.6.egg/torchvision/transforms/transforms.py:188: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
  3%|▎         | 72/2876 [00:22<14:05,  3.32it/s]
  3%|▎         | 73/2876 [00:22<14:05,  3.32it/s]
  3%|▎         | 74/2876 [00:22<14:04,  3.32it/s]
  3%|▎         | 75/2876 [00:23<14:04,  3.32it/s]
  3%|▎         | 76/2876 [00:23<14:04,  3.32it/s]
  3%|▎         | 77/2876 [00:23<14:01,  3.33it/s]
  3%|▎         | 78/2876 [00:24<14:01,  3.33it/s]
  3%|▎         | 79/2876 [00:24<14:01,  3.32it/s]
  3%|▎         | 80/2876 [00:24<14:01,  3.32it/s]
  3%|▎         | 81/2876 [00:25<14:01,  3.32it/s]
  3%|▎         | 82/2876 [00:25<14:01,  3.32it/s]
  3%|▎         | 83/2876 [00:25<14:01,  3.32it/s]
  3%|▎         | 84/2876 [00:25<14:01,  3.32it/s]
  3%|▎         | 85/2876 [00:26<14:01,  3.32it/s]
  3%|▎         | 86/2876 [00:26<14:00,  3.32it/s]
  3%|▎         | 87/2876 [00:26<14:00,  3.32it/s]
  3%|▎         | 88/2876 [00:27<14:00,  3.32it/s]
  3%|▎         | 89/2876 [00:27<14:00,  3.32it/s]
  3%|▎         | 90/2876 [00:27<14:00,  3.32it/s]
  3%|▎         | 91/2876 [00:28<14:00,  3.31it/s]
  3%|▎         | 92/2876 [00:28<13:59,  3.31it/s]
  3%|▎         | 93/2876 [00:28<13:59,  3.32it/s]
  3%|▎         | 94/2876 [00:28<13:59,  3.32it/s]
  3%|▎         | 95/2876 [00:29<13:58,  3.31it/s]
  3%|▎         | 96/2876 [00:29<13:56,  3.33it/s]
  3%|▎         | 97/2876 [00:29<13:53,  3.33it/s]
  3%|▎         | 98/2876 [00:30<13:54,  3.33it/s]
  3%|▎         | 99/2876 [00:30<13:55,  3.33it/s]
  3%|▎         | 100/2876 [00:30<13:55,  3.32it/s]
  4%|▎         | 101/2876 [00:31<13:55,  3.32it/s]
  4%|▎         | 102/2876 [00:31<13:55,  3.32it/s]
  4%|▎         | 103/2876 [00:31<13:55,  3.32it/s]
  4%|▎         | 104/2876 [00:31<13:55,  3.32it/s]
  4%|▎         | 105/2876 [00:32<13:54,  3.32it/s]
  4%|▎         | 106/2876 [00:32<13:54,  3.32it/s]
  4%|▎         | 107/2876 [00:32<13:52,  3.32it/s]
  4%|▍         | 108/2876 [00:33<13:51,  3.33it/s]
  4%|▍         | 109/2876 [00:33<13:52,  3.32it/s]
  4%|▍         | 110/2876 [00:33<13:52,  3.32it/s]
  4%|▍         | 111/2876 [00:34<13:52,  3.32it/s]
  4%|▍         | 112/2876 [00:34<13:52,  3.32it/s]
  4%|▍         | 113/2876 [00:34<13:52,  3.32it/s]
  4%|▍         | 114/2876 [00:34<13:52,  3.32it/s]
  4%|▍         | 115/2876 [00:35<13:52,  3.32it/s]
  4%|▍         | 116/2876 [00:35<13:51,  3.32it/s]
  4%|▍         | 117/2876 [00:35<13:51,  3.32it/s]
  4%|▍         | 118/2876 [00:36<13:50,  3.32it/s]
  4%|▍         | 119/2876 [00:36<13:50,  3.32it/s]
  4%|▍         | 120/2876 [00:36<13:50,  3.32it/s]
  4%|▍         | 121/2876 [00:37<13:50,  3.32it/s]
  4%|▍         | 122/2876 [00:37<13:50,  3.32it/s]
  4%|▍         | 123/2876 [00:37<13:50,  3.31it/s]
  4%|▍         | 124/2876 [00:37<13:50,  3.31it/s]
  4%|▍         | 125/2876 [00:38<13:50,  3.31it/s]
  4%|▍         | 126/2876 [00:38<13:49,  3.32it/s]
  4%|▍         | 127/2876 [00:38<13:48,  3.32it/s]
  4%|▍         | 128/2876 [00:39<13:48,  3.32it/s]
  4%|▍         | 129/2876 [00:39<13:48,  3.32it/s]
  5%|▍         | 130/2876 [00:39<13:47,  3.32it/s]
  5%|▍         | 131/2876 [00:40<13:47,  3.32it/s]
  5%|▍         | 132/2876 [00:40<13:46,  3.32it/s]
  5%|▍         | 133/2876 [00:40<13:46,  3.32it/s]
  5%|▍         | 134/2876 [00:40<13:46,  3.32it/s]
  5%|▍         | 135/2876 [00:41<13:46,  3.32it/s]
  5%|▍         | 136/2876 [00:41<13:43,  3.33it/s]
  5%|▍         | 137/2876 [00:41<13:42,  3.33it/s]
  5%|▍         | 138/2876 [00:42<13:45,  3.32it/s]
  5%|▍         | 139/2876 [00:42<13:43,  3.32it/s]
  5%|▍         | 140/2876 [00:42<13:43,  3.32it/s]
  5%|▍         | 141/2876 [00:43<13:43,  3.32it/s]
  5%|▍         | 142/2876 [00:43<13:43,  3.32it/s]
  5%|▍         | 143/2876 [00:43<13:43,  3.32it/s]
  5%|▌         | 144/2876 [00:43<13:43,  3.32it/s]
  5%|▌         | 145/2876 [00:44<13:43,  3.32it/s]
  5%|▌         | 146/2876 [00:44<13:42,  3.32it/s]
  5%|▌         | 147/2876 [00:44<13:42,  3.32it/s]
  5%|▌         | 148/2876 [00:45<13:42,  3.32it/s]
  5%|▌         | 149/2876 [00:45<13:42,  3.32it/s]
  5%|▌         | 150/2876 [00:45<13:42,  3.32it/s]
  5%|▌         | 151/2876 [00:46<13:41,  3.32it/s]
  5%|▌         | 152/2876 [00:46<13:41,  3.32it/s]
  5%|▌         | 153/2876 [00:46<13:41,  3.32it/s]
  5%|▌         | 154/2876 [00:47<13:40,  3.32it/s]
  5%|▌         | 155/2876 [00:47<13:37,  3.33it/s]
  5%|▌         | 156/2876 [00:47<13:37,  3.33it/s]
  5%|▌         | 157/2876 [00:47<13:37,  3.32it/s]
  5%|▌         | 158/2876 [00:48<13:37,  3.32it/s]
  6%|▌         | 159/2876 [00:48<13:38,  3.32it/s]
  6%|▌         | 160/2876 [00:48<13:37,  3.32it/s]
  6%|▌         | 161/2876 [00:49<13:38,  3.32it/s]
  6%|▌         | 162/2876 [00:49<13:38,  3.32it/s]
  6%|▌         | 163/2876 [00:49<13:37,  3.32it/s]
  6%|▌         | 164/2876 [00:50<13:37,  3.32it/s]
  6%|▌         | 165/2876 [00:50<13:36,  3.32it/s]
  6%|▌         | 166/2876 [00:50<13:36,  3.32it/s]
  6%|▌         | 167/2876 [00:50<13:36,  3.32it/s]
  6%|▌         | 168/2876 [00:51<13:36,  3.31it/s]
  6%|▌         | 169/2876 [00:51<13:36,  3.32it/s]
  6%|▌         | 170/2876 [00:51<13:35,  3.32it/s]
  6%|▌         | 171/2876 [00:52<13:36,  3.31it/s]
  6%|▌         | 172/2876 [00:52<13:35,  3.31it/s]
  6%|▌         | 173/2876 [00:52<13:38,  3.30it/s]
  6%|▌         | 174/2876 [00:53<13:39,  3.30it/s]
  6%|▌         | 175/2876 [00:53<13:36,  3.31it/s]
  6%|▌         | 176/2876 [00:53<13:35,  3.31it/s]
  6%|▌         | 177/2876 [00:53<13:34,  3.31it/s]
  6%|▌         | 178/2876 [00:54<13:34,  3.31it/s]
  6%|▌         | 179/2876 [00:54<13:33,  3.31it/s]
  6%|▋         | 180/2876 [00:54<13:34,  3.31it/s]
  6%|▋         | 181/2876 [00:55<13:35,  3.30it/s]
  6%|▋         | 182/2876 [00:55<13:34,  3.31it/s]
  6%|▋         | 183/2876 [00:55<13:33,  3.31it/s]
  6%|▋         | 184/2876 [00:56<13:32,  3.31it/s]
  6%|▋         | 185/2876 [00:56<13:32,  3.31it/s]
  6%|▋         | 186/2876 [00:56<13:31,  3.31it/s]
  7%|▋         | 187/2876 [00:56<13:31,  3.31it/s]
  7%|▋         | 188/2876 [00:57<13:30,  3.32it/s]
  7%|▋         | 189/2876 [00:57<13:29,  3.32it/s]
  7%|▋         | 190/2876 [00:57<13:29,  3.32it/s]
  7%|▋         | 191/2876 [00:58<13:29,  3.32it/s]
  7%|▋         | 192/2876 [00:58<13:28,  3.32it/s]
  7%|▋         | 193/2876 [00:58<13:28,  3.32it/s]
  7%|▋         | 194/2876 [00:59<13:28,  3.32it/s]
  7%|▋         | 195/2876 [00:59<13:25,  3.33it/s]
  7%|▋         | 196/2876 [00:59<13:24,  3.33it/s]
  7%|▋         | 197/2876 [00:59<13:25,  3.33it/s]
  7%|▋         | 198/2876 [01:00<13:25,  3.32it/s]
  7%|▋         | 199/2876 [01:00<13:23,  3.33it/s]
  7%|▋         | 200/2876 [01:00<13:22,  3.34it/s]
  7%|▋         | 201/2876 [01:01<13:23,  3.33it/s]
  7%|▋         | 202/2876 [01:01<13:24,  3.33it/s]
  7%|▋         | 203/2876 [01:01<13:23,  3.33it/s]
  7%|▋         | 204/2876 [01:02<13:23,  3.32it/s]
  7%|▋         | 205/2876 [01:02<13:22,  3.33it/s]
  7%|▋         | 206/2876 [01:02<13:20,  3.33it/s]
  7%|▋         | 207/2876 [01:02<13:21,  3.33it/s]
  7%|▋         | 208/2876 [01:03<13:22,  3.32it/s]
  7%|▋         | 209/2876 [01:03<13:20,  3.33it/s]
  7%|▋         | 210/2876 [01:03<13:19,  3.34it/s]
  7%|▋         | 211/2876 [01:04<13:19,  3.33it/s]
  7%|▋         | 212/2876 [01:04<13:20,  3.33it/s]
  7%|▋         | 213/2876 [01:04<13:21,  3.32it/s]
  7%|▋         | 214/2876 [01:05<13:21,  3.32it/s]
  7%|▋         | 215/2876 [01:05<13:21,  3.32it/s]
  8%|▊         | 216/2876 [01:05<13:21,  3.32it/s]
  8%|▊         | 217/2876 [01:05<13:21,  3.32it/s]
  8%|▊         | 218/2876 [01:06<13:22,  3.31it/s]
  8%|▊         | 219/2876 [01:06<13:22,  3.31it/s]
  8%|▊         | 220/2876 [01:06<13:22,  3.31it/s]
  8%|▊         | 221/2876 [01:07<13:21,  3.31it/s]
  8%|▊         | 222/2876 [01:07<13:21,  3.31it/s]
  8%|▊         | 223/2876 [01:07<13:20,  3.31it/s]
  8%|▊         | 224/2876 [01:08<13:20,  3.31it/s]
  8%|▊         | 225/2876 [01:08<13:19,  3.31it/s]
  8%|▊         | 226/2876 [01:08<13:19,  3.32it/s]
  8%|▊         | 227/2876 [01:09<13:18,  3.32it/s]
  8%|▊         | 228/2876 [01:09<13:18,  3.32it/s]
  8%|▊         | 229/2876 [01:09<13:16,  3.32it/s]
  8%|▊         | 230/2876 [01:09<13:16,  3.32it/s]
  8%|▊         | 231/2876 [01:10<13:16,  3.32it/s]
  8%|▊         | 232/2876 [01:10<13:16,  3.32it/s]
  8%|▊         | 233/2876 [01:10<13:15,  3.32it/s]
  8%|▊         | 234/2876 [01:11<13:15,  3.32it/s]
  8%|▊         | 235/2876 [01:11<13:15,  3.32it/s]
  8%|▊         | 236/2876 [01:11<13:15,  3.32it/s]
  8%|▊         | 237/2876 [01:12<13:15,  3.32it/s]
  8%|▊         | 238/2876 [01:12<13:15,  3.32it/s]
  8%|▊         | 239/2876 [01:12<13:15,  3.32it/s]
  8%|▊         | 240/2876 [01:12<13:14,  3.32it/s]
  8%|▊         | 241/2876 [01:13<13:14,  3.32it/s]
  8%|▊         | 242/2876 [01:13<13:14,  3.32it/s]
  8%|▊         | 243/2876 [01:13<13:14,  3.31it/s]
  8%|▊         | 244/2876 [01:14<13:14,  3.31it/s]
  9%|▊         | 245/2876 [01:14<13:13,  3.31it/s]
  9%|▊         | 246/2876 [01:14<13:13,  3.32it/s]
  9%|▊         | 247/2876 [01:15<13:12,  3.32it/s]
  9%|▊         | 248/2876 [01:15<13:12,  3.32it/s]
  9%|▊         | 249/2876 [01:15<13:10,  3.32it/s]
  9%|▊         | 250/2876 [01:15<13:08,  3.33it/s]
  9%|▊         | 251/2876 [01:16<13:11,  3.32it/s]
  9%|▉         | 252/2876 [01:16<13:13,  3.31it/s]
  9%|▉         | 253/2876 [01:16<13:12,  3.31it/s]
  9%|▉         | 254/2876 [01:17<13:11,  3.31it/s]
  9%|▉         | 255/2876 [01:17<13:11,  3.31it/s]
  9%|▉         | 256/2876 [01:17<13:10,  3.31it/s]
  9%|▉         | 257/2876 [01:18<13:10,  3.31it/s]
  9%|▉         | 258/2876 [01:18<13:09,  3.32it/s]
  9%|▉         | 259/2876 [01:18<13:07,  3.32it/s]
  9%|▉         | 260/2876 [01:18<13:07,  3.32it/s]
  9%|▉         | 261/2876 [01:19<13:07,  3.32it/s]
  9%|▉         | 262/2876 [01:19<13:07,  3.32it/s]
  9%|▉         | 263/2876 [01:19<13:07,  3.32it/s]
  9%|▉         | 264/2876 [01:20<13:07,  3.32it/s]
  9%|▉         | 265/2876 [01:20<13:06,  3.32it/s]
  9%|▉         | 266/2876 [01:20<13:06,  3.32it/s]
  9%|▉         | 267/2876 [01:21<13:06,  3.32it/s]
  9%|▉         | 268/2876 [01:21<13:06,  3.32it/s]
  9%|▉         | 269/2876 [01:21<13:08,  3.31it/s]
  9%|▉         | 270/2876 [01:21<13:08,  3.30it/s]
  9%|▉         | 271/2876 [01:22<13:07,  3.31it/s]
  9%|▉         | 272/2876 [01:22<13:07,  3.31it/s]
  9%|▉         | 273/2876 [01:22<13:05,  3.31it/s]
 10%|▉         | 274/2876 [01:23<13:05,  3.31it/s]
 10%|▉         | 275/2876 [01:23<13:04,  3.31it/s]
 10%|▉         | 276/2876 [01:23<13:04,  3.31it/s]
 10%|▉         | 277/2876 [01:24<13:04,  3.31it/s]
 10%|▉         | 278/2876 [01:24<13:03,  3.32it/s]
 10%|▉         | 279/2876 [01:24<13:03,  3.31it/s]
 10%|▉         | 280/2876 [01:24<13:03,  3.31it/s]
 10%|▉         | 281/2876 [01:25<13:03,  3.31it/s]
 10%|▉         | 282/2876 [01:25<13:02,  3.31it/s]
 10%|▉         | 283/2876 [01:25<13:02,  3.31it/s]
 10%|▉         | 284/2876 [01:26<13:03,  3.31it/s]
 10%|▉         | 285/2876 [01:26<13:04,  3.30it/s]
 10%|▉         | 286/2876 [01:26<13:03,  3.31it/s]
 10%|▉         | 287/2876 [01:27<13:02,  3.31it/s]
 10%|█         | 288/2876 [01:27<12:59,  3.32it/s]
 10%|█         | 289/2876 [01:27<12:59,  3.32it/s]
 10%|█         | 290/2876 [01:28<12:59,  3.32it/s]
 10%|█         | 291/2876 [01:28<13:00,  3.31it/s]
 10%|█         | 292/2876 [01:28<13:00,  3.31it/s]
 10%|█         | 293/2876 [01:28<12:58,  3.32it/s]
 10%|█         | 294/2876 [01:29<12:58,  3.32it/s]
 10%|█         | 295/2876 [01:29<12:58,  3.32it/s]
 10%|█         | 296/2876 [01:29<12:58,  3.32it/s]
 10%|█         | 297/2876 [01:30<12:57,  3.32it/s]
 10%|█         | 298/2876 [01:30<12:57,  3.32it/s]
 10%|█         | 299/2876 [01:30<12:56,  3.32it/s]
 10%|█         | 300/2876 [01:31<12:56,  3.32it/s]
 10%|█         | 301/2876 [01:31<12:56,  3.32it/s]
 11%|█         | 302/2876 [01:31<12:57,  3.31it/s]
 11%|█         | 303/2876 [01:31<12:58,  3.31it/s]
 11%|█         | 304/2876 [01:32<12:57,  3.31it/s]
 11%|█         | 305/2876 [01:32<12:56,  3.31it/s]
 11%|█         | 306/2876 [01:32<12:54,  3.32it/s]
 11%|█         | 307/2876 [01:33<12:54,  3.32it/s]
 11%|█         | 308/2876 [01:33<12:54,  3.32it/s]
 11%|█         | 309/2876 [01:33<12:54,  3.31it/s]
 11%|█         | 310/2876 [01:34<12:57,  3.30it/s]
 11%|█         | 311/2876 [01:34<12:59,  3.29it/s]
 11%|█         | 312/2876 [01:34<12:57,  3.30it/s]
 11%|█         | 313/2876 [01:34<12:55,  3.31it/s]
 11%|█         | 314/2876 [01:35<12:55,  3.30it/s]
 11%|█         | 315/2876 [01:35<12:57,  3.29it/s]
 11%|█         | 316/2876 [01:35<12:57,  3.29it/s]
 11%|█         | 317/2876 [01:36<12:54,  3.30it/s]
 11%|█         | 318/2876 [01:36<12:53,  3.31it/s]
 11%|█         | 319/2876 [01:36<12:52,  3.31it/s]
 11%|█         | 320/2876 [01:37<12:51,  3.31it/s]
 11%|█         | 321/2876 [01:37<12:50,  3.31it/s]
 11%|█         | 322/2876 [01:37<12:50,  3.32it/s]
 11%|█         | 323/2876 [01:37<12:49,  3.32it/s]
 11%|█▏        | 324/2876 [01:38<12:50,  3.31it/s]
 11%|█▏        | 325/2876 [01:38<12:49,  3.32it/s]
 11%|█▏        | 326/2876 [01:38<12:50,  3.31it/s]
 11%|█▏        | 327/2876 [01:39<12:50,  3.31it/s]
 11%|█▏        | 328/2876 [01:39<12:49,  3.31it/s]
 11%|█▏        | 329/2876 [01:39<12:48,  3.31it/s]
 11%|█▏        | 330/2876 [01:40<12:48,  3.31it/s]
 12%|█▏        | 331/2876 [01:40<12:49,  3.31it/s]
 12%|█▏        | 332/2876 [01:40<12:49,  3.31it/s]
 12%|█▏        | 333/2876 [01:40<12:48,  3.31it/s]
 12%|█▏        | 334/2876 [01:41<12:47,  3.31it/s]
 12%|█▏        | 335/2876 [01:41<12:47,  3.31it/s]
 12%|█▏        | 336/2876 [01:41<12:46,  3.31it/s]
 12%|█▏        | 337/2876 [01:42<12:46,  3.31it/s]
 12%|█▏        | 338/2876 [01:42<12:45,  3.32it/s]
 12%|█▏        | 339/2876 [01:42<12:45,  3.32it/s]
 12%|█▏        | 340/2876 [01:43<12:45,  3.31it/s]
 12%|█▏        | 341/2876 [01:43<12:44,  3.32it/s]
 12%|█▏        | 342/2876 [01:43<12:46,  3.31it/s]
 12%|█▏        | 343/2876 [01:44<12:47,  3.30it/s]
 12%|█▏        | 344/2876 [01:44<12:46,  3.30it/s]
 12%|█▏        | 345/2876 [01:44<12:45,  3.31it/s]
 12%|█▏        | 346/2876 [01:44<12:44,  3.31it/s]
 12%|█▏        | 347/2876 [01:45<12:43,  3.31it/s]
 12%|█▏        | 348/2876 [01:45<12:43,  3.31it/s]
 12%|█▏        | 349/2876 [01:45<12:43,  3.31it/s]
 12%|█▏        | 350/2876 [01:46<12:42,  3.31it/s]
 12%|█▏        | 351/2876 [01:46<12:42,  3.31it/s]
 12%|█▏        | 352/2876 [01:46<12:41,  3.31it/s]
 12%|█▏        | 353/2876 [01:47<12:41,  3.31it/s]
 12%|█▏        | 354/2876 [01:47<12:40,  3.32it/s]
 12%|█▏        | 355/2876 [01:47<12:40,  3.31it/s]
 12%|█▏        | 356/2876 [01:47<12:39,  3.32it/s]
 12%|█▏        | 357/2876 [01:48<12:39,  3.32it/s]
 12%|█▏        | 358/2876 [01:48<12:39,  3.32it/s]
 12%|█▏        | 359/2876 [01:48<12:39,  3.32it/s]
 13%|█▎        | 360/2876 [01:49<12:39,  3.31it/s]
 13%|█▎        | 361/2876 [01:49<12:38,  3.31it/s]
 13%|█▎        | 362/2876 [01:49<12:38,  3.31it/s]
 13%|█▎        | 363/2876 [01:50<12:38,  3.32it/s]
 13%|█▎        | 364/2876 [01:50<12:37,  3.31it/s]
 13%|█▎        | 365/2876 [01:50<12:37,  3.32it/s]
 13%|█▎        | 366/2876 [01:50<12:37,  3.31it/s]
 13%|█▎        | 367/2876 [01:51<12:37,  3.31it/s]
 13%|█▎        | 368/2876 [01:51<12:36,  3.31it/s]
 13%|█▎        | 369/2876 [01:51<12:35,  3.32it/s]
 13%|█▎        | 370/2876 [01:52<12:35,  3.32it/s]
 13%|█▎        | 371/2876 [01:52<12:35,  3.32it/s]
 13%|█▎        | 372/2876 [01:52<12:35,  3.31it/s]
 13%|█▎        | 373/2876 [01:53<12:35,  3.32it/s]
 13%|█▎        | 374/2876 [01:53<12:34,  3.31it/s]
 13%|█▎        | 375/2876 [01:53<12:34,  3.31it/s]
 13%|█▎        | 376/2876 [01:53<12:32,  3.32it/s]
 13%|█▎        | 377/2876 [01:54<12:32,  3.32it/s]
 13%|█▎        | 378/2876 [01:54<12:32,  3.32it/s]
 13%|█▎        | 379/2876 [01:54<12:32,  3.32it/s]
 13%|█▎        | 380/2876 [01:55<12:32,  3.32it/s]
 13%|█▎        | 381/2876 [01:55<12:31,  3.32it/s]
 13%|█▎        | 382/2876 [01:55<12:31,  3.32it/s]
 13%|█▎        | 383/2876 [01:56<12:31,  3.32it/s]
 13%|█▎        | 384/2876 [01:56<12:31,  3.32it/s]
 13%|█▎        | 385/2876 [01:56<12:31,  3.32it/s]
 13%|█▎        | 386/2876 [01:56<12:28,  3.33it/s]
 13%|█▎        | 387/2876 [01:57<12:28,  3.32it/s]
 13%|█▎        | 388/2876 [01:57<12:29,  3.32it/s]
 14%|█▎        | 389/2876 [01:57<12:29,  3.32it/s]
 14%|█▎        | 390/2876 [01:58<12:29,  3.32it/s]
 14%|█▎        | 391/2876 [01:58<12:29,  3.32it/s]
 14%|█▎        | 392/2876 [01:58<12:28,  3.32it/s]
 14%|█▎        | 393/2876 [01:59<12:28,  3.32it/s]
 14%|█▎        | 394/2876 [01:59<12:28,  3.32it/s]
 14%|█▎        | 395/2876 [01:59<12:28,  3.32it/s]
 14%|█▍        | 396/2876 [01:59<12:27,  3.32it/s]
 14%|█▍        | 397/2876 [02:00<12:27,  3.32it/s]
 14%|█▍        | 398/2876 [02:00<12:27,  3.32it/s]
 14%|█▍        | 399/2876 [02:00<12:26,  3.32it/s]
 14%|█▍        | 400/2876 [02:01<12:26,  3.32it/s]
 14%|█▍        | 401/2876 [02:01<12:26,  3.31it/s]
 14%|█▍        | 402/2876 [02:01<12:26,  3.32it/s]
 14%|█▍        | 403/2876 [02:02<12:25,  3.32it/s]
 14%|█▍        | 404/2876 [02:02<12:25,  3.32it/s]
 14%|█▍        | 405/2876 [02:02<12:25,  3.31it/s]
 14%|█▍        | 406/2876 [02:03<12:25,  3.31it/s]
 14%|█▍        | 407/2876 [02:03<12:24,  3.32it/s]
 14%|█▍        | 408/2876 [02:03<12:23,  3.32it/s]
 14%|█▍        | 409/2876 [02:03<12:24,  3.31it/s]
 14%|█▍        | 410/2876 [02:04<12:24,  3.31it/s]
 14%|█▍        | 411/2876 [02:04<12:23,  3.32it/s]
 14%|█▍        | 412/2876 [02:04<12:22,  3.32it/s]
 14%|█▍        | 413/2876 [02:05<12:22,  3.32it/s]
 14%|█▍        | 414/2876 [02:05<12:22,  3.32it/s]
 14%|█▍        | 415/2876 [02:05<12:22,  3.32it/s]
 14%|█▍        | 416/2876 [02:06<12:21,  3.32it/s]
 14%|█▍        | 417/2876 [02:06<12:21,  3.32it/s]
 15%|█▍        | 418/2876 [02:06<12:21,  3.32it/s]
 15%|█▍        | 419/2876 [02:06<12:21,  3.32it/s]
 15%|█▍        | 420/2876 [02:07<12:20,  3.32it/s]
 15%|█▍        | 421/2876 [02:07<12:20,  3.32it/s]
 15%|█▍        | 422/2876 [02:07<12:20,  3.32it/s]
 15%|█▍        | 423/2876 [02:08<12:19,  3.32it/s]
 15%|█▍        | 424/2876 [02:08<12:19,  3.32it/s]
 15%|█▍        | 425/2876 [02:08<12:19,  3.31it/s]
 15%|█▍        | 426/2876 [02:09<12:19,  3.31it/s]
 15%|█▍        | 427/2876 [02:09<12:19,  3.31it/s]
 15%|█▍        | 428/2876 [02:09<12:19,  3.31it/s]
 15%|█▍        | 429/2876 [02:09<12:18,  3.31it/s]
 15%|█▍        | 430/2876 [02:10<12:18,  3.31it/s]
 15%|█▍        | 431/2876 [02:10<12:17,  3.31it/s]
